CGPA,IQ,Internships,Projects,Communication_Skill,Backlogs,Aptitude_Score,Extra_Curricular,Placed
7.75,106,1,3,9,0,72,2,1
7.05,98,0,1,9,0,64,3,1
7.91,106,0,2,1,0,61,4,1
8.88,113,3,2,3,1,55,5,1
6.94,105,0,4,6,1,60,2,1
6.94,105,0,3,8,1,64,3,0
8.94,94,1,1,4,4,44,5,0
8.04,95,1,1,5,0,52,0,0
6.68,83,1,2,9,0,33,0,1
7.8,131,0,4,6,0,66,4,1
6.69,86,0,2,7,0,66,0,1
6.69,94,3,3,7,1,91,0,1
7.47,94,0,1,4,0,70,0,0
5.1,118,2,2,4,0,56,1,0
5.3,100,2,4,4,0,61,0,1
6.58,123,1,4,5,4,72,1,1
6.09,94,1,2,5,3,68,5,0
7.55,109,0,3,8,0,73,3,1
6.2,92,1,4,9,0,70,3,1
5.65,137,2,3,2,2,61,0,1
8.81,87,3,1,7,4,56,3,1
6.95,109,0,2,1,0,56,3,0
7.27,114,0,2,1,0,51,2,0
5.63,111,3,0,4,3,48,0,0
6.6,102,2,3,10,1,92,1,1
7.32,103,2,1,7,0,66,3,1
5.93,105,0,5,2,1,62,2,0
7.61,102,1,4,2,3,57,3,0
6.54,119,2,3,1,2,71,2,0
6.88,138,2,2,10,1,83,1,1
6.54,96,1,0,2,1,75,3,0
9.24,84,0,3,7,0,78,0,1
7.19,103,1,1,9,2,56,2,0
6.04,143,0,1,6,0,64,5,0
8.1,92,1,1,10,3,56,3,1
5.86,129,3,1,2,0,66,1,1
7.43,130,1,2,10,2,84,1,1
5.04,96,2,2,10,0,71,2,1
5.74,113,0,1,9,0,89,4,1
7.42,129,2,0,7,0,60,2,1
8.01,99,3,5,1,1,52,2,0
7.39,101,0,0,9,2,72,0,0
7.07,96,0,0,2,1,66,3,0
6.87,89,1,1,4,0,69,3,1
5.57,95,0,1,9,0,67,5,0
6.41,86,2,3,4,3,57,1,0
6.69,105,3,1,3,1,67,3,0
8.36,93,1,1,1,1,79,1,0
7.58,108,0,1,7,2,81,2,0
5.26,81,1,3,6,1,57,3,1
7.56,109,2,2,10,0,68,0,1
6.78,117,0,0,4,1,87,1,1
6.46,75,1,3,6,1,57,3,1
7.87,110,1,1,6,2,55,2,1
8.33,123,1,1,4,2,76,0,0
8.22,86,0,0,6,0,74,1,1
6.28,130,2,4,10,0,52,2,1
6.86,111,0,1,8,0,44,4,1
7.56,94,0,2,3,0,68,0,0
8.27,104,2,3,4,1,58,3,0
6.67,113,2,1,10,2,39,0,0
7.0,106,0,5,1,0,54,0,0
5.98,113,0,3,4,0,74,0,0
5.88,91,0,3,10,3,62,4,0
8.09,107,0,4,10,2,88,0,1
8.69,83,0,1,9,0,33,3,1
7.12,103,0,2,8,2,85,1,1
8.3,91,1,2,4,0,59,5,0
7.6,93,2,2,7,0,57,3,1
6.49,123,1,5,10,0,41,3,1
7.6,121,2,3,3,0,71,4,1
8.89,114,0,3,9,0,37,2,1
7.16,88,3,3,10,3,77,3,1
8.92,100,2,1,4,2,42,1,0
4.32,123,2,3,2,0,44,0,0
8.1,107,2,5,10,0,47,2,1
7.3,139,3,1,5,0,54,1,1
6.87,110,1,3,2,1,79,1,0
7.3,107,0,0,10,2,87,2,0
5.01,100,1,2,6,0,55,1,0
6.96,107,2,0,10,0,64,2,1
7.59,102,2,2,1,1,72,0,1
8.83,115,1,1,6,1,60,5,0
6.63,119,0,3,4,0,71,4,0
6.31,93,1,2,3,1,64,4,1
6.65,85,3,5,2,1,61,1,0
8.21,77,1,3,7,0,43,2,1
7.56,112,1,1,9,0,67,5,1
6.62,88,0,1,3,0,79,4,0
7.76,72,1,3,6,2,53,3,1
7.31,110,2,0,9,3,35,1,0
8.27,142,2,0,2,2,60,2,0
6.43,104,2,1,7,1,87,3,1
6.84,117,1,1,5,1,83,1,1
6.77,106,1,2,5,1,56,2,0
5.59,103,0,4,7,3,71,3,0
7.53,118,2,2,9,0,74,3,1
7.49,100,1,6,4,0,87,1,0
7.21,109,1,1,9,1,41,2,1
6.94,109,1,2,10,1,48,5,1
5.64,94,3,1,9,0,34,2,1
6.74,119,0,3,4,1,54,3,0
6.82,102,2,3,3,2,80,3,0
6.32,93,0,4,2,0,56,3,0
7.02,113,1,5,9,2,45,3,1
7.64,91,0,3,2,0,68,1,0
9.27,105,1,2,6,3,68,1,0
7.39,104,1,3,5,0,49,1,1
7.48,121,0,1,5,1,57,0,1
7.12,112,1,6,4,0,67,0,1
5.09,104,3,3,6,0,76,0,1
7.17,117,0,1,5,1,55,4,0
7.27,125,2,1,4,0,53,1,0
9.91,113,1,6,9,0,93,0,1
6.99,105,2,4,6,0,60,0,1
7.53,85,0,2,10,2,68,2,1
7.16,89,0,3,10,2,74,0,1
5.91,100,0,6,10,0,38,1,1
8.46,95,0,2,3,1,64,0,0
8.03,102,0,3,10,2,40,3,1
8.07,105,2,1,6,1,63,5,1
6.2,112,2,4,1,0,85,5,1
8.74,103,2,2,5,1,50,1,1
5.66,112,2,3,10,0,40,2,1
7.85,105,0,3,6,0,93,2,1
9.61,75,0,5,8,0,47,1,1
6.11,90,1,1,9,1,42,1,0
